url,titulo,compañia,descripcion,categoria,sub-categoria,educacion
https://www.occ.com.mx//empleo/oferta/17709249-embajador-de-ventas-infiniti/?ai=false&ais=&origin=unknown&page=2&rank=1&returnURL=%2Fempleos%2Fen-chihuahua%2F%3Fpage%3D2%231-premium&sessionid=&showseo=true&type=3&userid=&utm_channel=premium&utm_origin=web&uuid=cd188312-b564-4c17-b6ff-7626da7d7581&widgetCompany=false&geolocation=false,,,Infiniti ChihuahuaSolicitaEmbajador de VentasRequisitosPreparatoria terminadaExperiencia en VentasEnfoque en atención a clientesBuena PresentaciónEnfoque a resultadosSexo indistintoDisponibilidad de HorarioLicencia de conducir VigenteOfrecemosSueldo baseAtractivo esquema de comisiones sin topePrestaciones superiores a las de leyOportunidad de crecimiento,Ventas,Asesoría comercial,Bachillerato
https://www.occ.com.mx//empleo/oferta/17708552-disenadora-grafica/?ai=false&ais=&origin=unknown&page=2&rank=2&returnURL=%2Fempleos%2Fen-chihuahua%2F%3Fpage%3D2%232-premium&sessionid=&showseo=true&type=3&userid=&utm_channel=premium&utm_origin=web&uuid=cd188312-b564-4c17-b6ff-7626da7d7581&widgetCompany=false&geolocation=false,,,"Diseñadora GráficaDescripción de la empresaSomos una reconocida empresa ubicada en Chihuahua, Chihuahua. Contamos con un equipo altamente capacitado y tecnología de vanguardia para brindar a nuestros clientes los mejores resultados. Te brindamos la oportunidad de formar parte de un equipo profesional y comprometido en un ambiente de trabajo dinámico. Ubicación: Chihuahua, ChihuahuaRequisitos del puestoDisponibilidad de tiempo completoExperiencia en marketing digital y manejo de redes socialesFunciones:Encargada del departamento de marketing y publicidad de nuestra empresaPrestaciones y beneficios adicionalesOportunidad de crecimiento rápido según aptitudes y resultadosExcelente sueldo y comisionesAgradable ambiente de trabajo",Mercadotecnia - Publicidad - Relaciones Públicas,Marketing digital,Universitario titulado
https://www.occ.com.mx//empleo/oferta/17744901-tecnico-de-mantenimiento-chih/?ai=false&ais=&origin=unknown&page=2&rank=1&returnURL=%2Fempleos%2Fen-chihuahua%2F%3Fpage%3D2%231&sessionid=&showseo=true&type=0&userid=&utm_channel=serp&utm_origin=web&uuid=cd188312-b564-4c17-b6ff-7626da7d7581&widgetCompany=false&geolocation=false,,,"Empresa socia de Amedirh solicita ""TÉCNICO DE MANTENIMIENTO""REQUISITOSSecundaria concluida.1 año de experiencia en mantenimiento general y en aire acondicionado.Conocimientos de mantenimiento en equipos de aire acondicionado y refrigeración (indispensable).Nota: Disponibilidad para laborar 8 horas diarias, se trabaja 6 días a la semana y se descansa 1 día entre semana.COMPETENCIASServicio al cliente interno, trabajo en equipo, sentido de urgencia y organización.ACTIVIDADESGestionar y dar cumplimiento al plan de mantenimiento preventivo y correctivo a equipos de aire acondicionado y refrigeración.Planificar diariamente la ejecución del trabajo.Inventariar la disponibilidad de los repuestos o materiales requeridos con el objetivo de asegurar su ejecución con el menor impacto económico.Evaluar las mejoras necesarias a los equipos.Atención y seguimiento de reportes.Realizar trabajos en los equipos, áreas e instalaciones que involucren conocimientos técnico-prácticos en refrigeración, electricidad, pintura, plomería y tablaroca a fin de mantener el control y funcionamiento adecuado del complejo.Salario: $12,500 + Otros",Manufactura - Producción - Operación,Mantenimiento general,
https://www.occ.com.mx//empleo/oferta/17740935-tecnico-en-aire-acondicionado/?ai=false&ais=&origin=unknown&page=2&rank=2&returnURL=%2Fempleos%2Fen-chihuahua%2F%3Fpage%3D2%232&sessionid=&showseo=true&type=0&userid=&utm_channel=serp&utm_origin=web&uuid=cd188312-b564-4c17-b6ff-7626da7d7581&widgetCompany=false&geolocation=false,,,"?Cómo te apoyamos:Estamos comprometidos a contratar a las mejores y más talentosas personas en nuestra industria, y luego empoderarlos con los recursos y el apoyo para mejorar su salud, bienestar financiero y personal. Nuestra filosofía de beneficios subyacente es: ser justos con nuestra gente y brindar oportunidades para aquellos que aprovechan nuestros programas y recursos para aumentar su seguridad personal y financieraLos beneficios para empleados seleccionados incluyen:Contratación Directa por parte de la empresa.Sueldo Base.Prestaciones de Ley: IMSS, vacaciones, prima vacacional, aguinaldo.Seguro de Vida + apoyo de defunciónCapacitación constante.Asesorías varias (vía remota)Plataforma digital de bienestar, +1250 videos de entrenamientos de disciplinasCapacitación constante: +15,000 cursos Lo que implica este trabajo: Mantener en condiciones óptimas de operación y funcionalidad los sistemas de aire acondicionado y refrigeración del sitio en el que se encuentre asignadoNos encontramos en búsqueda de una persona dinámica para el puesto de Técnico HVAC para unirse a nuestro equipo:Zona de trabajo: General Roberto Fierro. Cd Juarez ChihuahuaHorario de trabajo: 6:00 am a 4:30 pm (Descanso sábado o domingo)Modalidad de trabajo: Presencial¿Cuál es tu día a día?* A cargo de equipos electricos baja y media tension, hvac, calefaccion y conservacion de edifcio, etc* Chillers, equipos paquete* Mantener en condiciones óptimas de operación y funcionalidad los sistemas de aire acondicionado y refrigeración del sitio en el que se encuentre asignado, tales como: Mini Split, Unidades paquete, Unidades inverter, Extractores e inyectores de aire, Cámaras de congelación, Cámaras de refrigeración, UMA (unidad manejadora de aire), ULAS (Unidades lavadoras de aire).* Revisar las ordenes o programas de trabajo asignadas a los equipos correspondientes.* Verificar el tipo de mantenimiento a ejecutar y en el caso de dudas aclarar con su jefe directo.* En función del tipo de servicio de mantenimiento, solicitar los materiales, insumos y herramientas de trabajo a ocupar al almacén a través del supervisor a cargo.* Utilizar los materiales y herramientas de manera correcta y en el caso de existir sobrantes, realiza el conteo y devolución correspondiente.* Generar sus permisos de trabajo RPR para la firma de su supervisor.* Realizar los servicios de mantenimiento en tiempo y forma.* Documentar y solicitar los cierres de ordenes de trabajo en sistema.* Ejecuta sus actividades con calidad, en los tiempos establecidos dentro del programa, utilizando los materiales e insumos asignados de manera correcta.* En el caso de que el cliente requiera trabajos especiales a los establecidos dentro del programa de mantenimiento, lo debe de reportar de manera inmediata a su supervisor, de tal modo que este pueda valorar si se procede o no a dicho requerimiento.Experiencia y habilidades técnicas deseadas* Preparatoria concluida y/o carrera técnica en sistema de refrigeración y aire acondicionado.* 3 años en el área de mantenimiento a equipos de refrigeración y aire acondicionado.* Manejo y reparación de sistemas HVAC.* Manejadoras de aire.* Electricidad industrial media y baja tensión.* Mecánica y sistemas de bombeo.* Se valorarán candidatos proactivos, orientados al trabajo en equipo y con una excelente actitud de servicio al cliente.Si esta descripción de trabajo resuena contigo, te alentamos a postularte incluso si no cumples con todos los requisitos. ¡Estamos interesados en conocerte y en el valor que puedas aportar a nuestra empresa!Acerca de JLLSomos JLL, una empresa líder en servicios profesionales y gestión de inversiones especializada en bienes raíces. Tenemos operaciones en más de 80 países y una fuerza laboral de más de 102,000 personas en todo el mundo que ayudan a los propietarios de bienes raíces, ocupantes e inversores a alcanzar sus ambiciones comerciales. Como compañía global Fortune 500, también tenemos la responsabilidad inherente de impulsar la sostenibilidad y la responsabilidad social corporativa. Es por eso por lo que estamos comprometidos con nuestro propósito de dar forma al futuro de los bienes raíces para un mundo mejor. Estamos utilizando la tecnología más avanzada para crear oportunidades gratificantes, espacios increíbles y soluciones inmobiliarias sostenibles para nuestros clientes, nuestra gente y nuestras comunidades.Nuestros valores fundamentales de trabajo en equipo, ética y excelencia también son fundamentales para todo lo que hacemos y nos sentimos honrados de ser reconocidos con premios por nuestro éxito por organizaciones tanto a nivel mundial como local.Creando una cultura diversa e inclusiva en la que todos nos sintamos bienvenidos, valorados y empoderados para alcanzar nuestro máximo potencial es importante para quienes somos hoy y hacia dónde nos dirigimos en el futuro. Y sabemos que los antecedentes, las experiencias y las perspectivas únicos nos ayudan a pensar en grande, a impulsar la innovación y a tener éxito juntos.Política de Privacidad",Manufactura - Producción - Operación,Mantenimiento mecánico,Bachillerato
https://www.occ.com.mx//empleo/oferta/17740930-cuentas-por-cobrar/?ai=false&ais=&origin=unknown&page=2&rank=3&returnURL=%2Fempleos%2Fen-chihuahua%2F%3Fpage%3D2%233&sessionid=&showseo=true&type=1&userid=&utm_channel=serp&utm_origin=web&uuid=cd188312-b564-4c17-b6ff-7626da7d7581&widgetCompany=false&geolocation=false,,,Facturación a clientesManejo de portales de clientesRealización y análisis de reportes de cuentas por cobrarCierres mensualesAclaraciones de saldosRealizar la cobranza en tiempo y formaEnviar los resultados y facturas de acuerdo al calendario y especificaciones de los clientes. Enviar a Cobro los contra recibos a los clientes.Dar seguimiento a los procesos de facturación y mantener el control de las facturas pendientes de cobroArchivo y organización de documentosProponer mejoras en los procesos,Contabilidad - Finanzas,Crédito y cobranza,Técnico
https://www.occ.com.mx//empleo/oferta/17740905-asesor-financiero-de-campo/?ai=false&ais=&origin=unknown&page=2&rank=4&returnURL=%2Fempleos%2Fen-chihuahua%2F%3Fpage%3D2%234&sessionid=&showseo=true&type=0&userid=&utm_channel=serp&utm_origin=web&uuid=cd188312-b564-4c17-b6ff-7626da7d7581&widgetCompany=false&geolocation=false,,,"¡¡¡Buscamos Talento como el tuyo!!! Esta es tu oportunidad ¿Tienes facilidad de palabra?¿te gusta el trato al cliente? ¿te gustaría crecer y obtener habilidades en área de banco? Únete a uno de los bancos más importantes a nivel Nacional como Asesor en ventas y Portabilidad de Nómina: ACTIVIDADES super sencillas:·    Invitar a candidatos para portar su nómina a uno de los bancos más reconocidos en México·    Colocación de productos financieros (TDC, PRESTAMOS Y APERTURAS DE NOMINA) REQUISITOS:·    Ambición por generar muy buenos ingresos·    Preparatoria terminada·    Experiencia comprobable OFRECEMOS:·    Sueldo base de $10,000·    Comisiones no topadas!!·    Prestaciones de ley + seguro de vida  NO DEJES PASAR ESTA OPORTUNIDAD...",Ventas,Ventas en general,Bachillerato
https://www.occ.com.mx//empleo/oferta/17740854-operador-de-planta-de-tratamiento-de-agua/?ai=false&ais=&origin=unknown&page=2&rank=5&returnURL=%2Fempleos%2Fen-chihuahua%2F%3Fpage%3D2%235&sessionid=&showseo=true&type=0&userid=&utm_channel=serp&utm_origin=web&uuid=cd188312-b564-4c17-b6ff-7626da7d7581&widgetCompany=false&geolocation=false,,,"Ecolab está buscando hombres y mujeres para desempeñarse como_Técnico de planta para tratamiento de aguas_y unirse al equipo Nalco Water líder en la industria. Si usted es un profesional apasionado que le gusta interactuar con los clientes y le gusta trabajar en un entorno autónomo y práctico, lo invitamos a aplicar. Se unirá a un equipo talentoso que apoya aplicaciones de tratamiento de agua para una variedad de industrias. En este puesto, ejecutará planes de servicio en cuentas estratégicas del distrito, brindará a los clientes asistencia para resolver problemas y generará altos niveles de satisfacción del cliente.Lo que te ofrece el cargo:Se unirá a una compañía grande y en crecimiento que ofrece un salario base competitivo y excelentes beneficiosDisfrutará de un programa de capacitación pagado que te permite aprender de profesionales exitososAcceso a los mejores recursos, herramientas y tecnología en su áreaProspere en una empresa que valora una cultura de seguridad para incluir entrenamiento de seguridad de primer nivel y equipo de protección personalLo que harás:Operación de tratamiento de agua de sistemas de enfriamientoMuestreo, análisis químico del aguaMonitoreo de parámetros de procesoDesasolvar residuosMantenimiento a equipos de tratamiento de aguaDetalles de la posición:Lugar de trabajo: Ciudad Juárez, ChihuahuaHorario y turnos: Rola turnos de 12 horas (esquema 4x3)Requisitos Minimos:Grado de Bachillerato, Técnico, Carrera trunca o afin.Experiencia de 6 meses trabajando en planta de tratamiento de aguas.Requisitos fisicos:Debe tener la capacidad de levantar/empujar/cargar 50 kilos a la altura del pecho.Debe poder acceder y sentirse cómodo trabajando en una variedad de condiciones (espacios confinados, lugares húmedos y / o polvorientos, condiciones de congelación y condiciones de calor)Debe ser capaz de realizar físicamente los deberes esenciales de la posición que incluyen levantar, inclinarse, arrodillarse, agacharse, estirarse, mantener el equilibrio, etc.Requisitos Deseables:Conocimiento caldera y sistema de enfriamientoExperiencia en resolución de problemas y mantenimiento de equipos industrialesExperiencia en el tratamiento de agua o en la industria química especializada.Conocimiento de trabajo de calderas, torres de enfriamiento y sistemas de tratamiento de aguas residuales.",Ingeniería,Ingeniería química,Bachillerato
https://www.occ.com.mx//empleo/oferta/17740808-auxiliar-administrativo-de-logistica/?ai=false&ais=&origin=unknown&page=2&rank=6&returnURL=%2Fempleos%2Fen-chihuahua%2F%3Fpage%3D2%236&sessionid=&showseo=true&type=1&userid=&utm_channel=serp&utm_origin=web&uuid=cd188312-b564-4c17-b6ff-7626da7d7581&widgetCompany=false&geolocation=false,,,"Horario: Lunes a SábadoSueldo bruto mensual $14,000 (menos deducciones)Sueldo diario $460.52REQUISITOS:Preparatoria.Manejo de Office (Excel).Manejo de personal.Proactivo(a).Trabajar bajo presión.Disponibilidad de horario.Vehículo propio. (Indispensable)Vivir cercas de Kilometro 20, por la Planta de Coca ColaSentido de Urgencia.ACTIVIDADES:Timbrar facturas de los viajes.Captura de remisiones.Seguimiento satelital a unidades en viajeCaptura de Diesel.Atención directa con el cliente.Revisar cargas de los remolques.Reporte de mantenimiento.Manejo de personal (choferes).",Logística - Transporte - Distribución - Almacén,Logística,Bachillerato
https://www.occ.com.mx//empleo/oferta/17740764-auxiliar-administrativo-y-facturacion/?ai=false&ais=&origin=unknown&page=2&rank=7&returnURL=%2Fempleos%2Fen-chihuahua%2F%3Fpage%3D2%237&sessionid=&showseo=true&type=0&userid=&utm_channel=serp&utm_origin=web&uuid=cd188312-b564-4c17-b6ff-7626da7d7581&widgetCompany=false&geolocation=false,,,"NOMBRE DE LA VACANTE: Auxiliar administrativo y facturación  BREVE DESCRIPCIÓN DE LA EMPRESA: Royal Dynamic Soluciones Logísticas es una empresa que presta servicios de Agencia Aduanal y Logística en Transporte, ubicada en Av. Insurgente 5026 Col. 2da Burócrata, en Ciudad Juárez, Chihuahua. REQUISITOS: Estudiante o egresado en Administración de empresas, Contaduría o carrera a fin.   EXPERIENCIA Y ACTITUDES: Capacidad de comunicaciónHabilidades organizativasAtención a detallesTrabajo en equipoCompetente en MS Office OFRECIMIENTOS:Vales de despensaPrestaciones de Ley TIPO DE PAGO: Quincenal RANGO DE PAGO: $ 13,000 – 17,000 pesos brutos mensuales ",Administrativo,Auxiliar administrativo,Universitario sin titulo
https://www.occ.com.mx//empleo/oferta/17740757-coordinador-ejecutivo-en-transporte/?ai=false&ais=&origin=unknown&page=2&rank=8&returnURL=%2Fempleos%2Fen-chihuahua%2F%3Fpage%3D2%238&sessionid=&showseo=true&type=0&userid=&utm_channel=serp&utm_origin=web&uuid=cd188312-b564-4c17-b6ff-7626da7d7581&widgetCompany=false&geolocation=false,,,"NOMBRE DE LA VACANTE: Coordinador ejecutivo en transporteBREVE DESCRIPCIÓN DE LA EMPRESA: Royal Dynamic Soluciones Logísticas es una empresa que presta servicios de Agencia Aduanal y Logística en Transporte, ubicada en Av. Insurgente 5026 Col. 2da Burócrata, en Ciudad Juárez, Chihuahua. REQUISITOS: Estudiante o egresado en Comercio Exterior o carrera a fin.   EXPERIENCIA Y ACTITUDES:           Capacidad de comunicación          Trabajo en equipo          Transporte y Distribución          Logística operativa OFRECIMIENTOS:Vales de despensaPrestaciones de Ley TIPO DE PAGO: Quincenal RANGO DE PAGO: $ 16,000 – 20,000 pesos brutos mensuales",Logística - Transporte - Distribución - Almacén,Logística,Universitario sin titulo
